dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(1777)  int   wfr_q520_c04 :wfr_q520_c04 %1f    "Why are/were you dissatisfied? Cannot find suitable employment."
_column(1779)  int   wfr_q520_c05 :wfr_q520_c05 %1f    "Why are/were you dissatisfied? Employment related reason(s) (exclude spending too much time on job)."
_column(1781)  int   wfr_q520_c06 :wfr_q520_c06 %1f    "Why are/were you dissatisfied? Health reasons (include sleep disorders)."
_column(1783)  int   wfr_q520_c07 :wfr_q520_c07 %1f    "Why are/were you dissatisfied? Family related reason(s) (exclude not enough time for family)."
_column(1785)  int   wfr_q520_c08 :wfr_q520_c08 %1f    "Why are/were you dissatisfied? Other."
_column(1787)  int   eduyr    :eduyr    %2f    "Number of years of elementary and high school education successfully completed by the respondent."
_column(1790)  int   eor_q110 :eor_q110 %1f    "Have you graduated from high school?"
_column(1792)  int   eor_q150 :eor_q150 %1f    "Have you had any further schooling beyond elementary or high school?"
_column(1794)  int   edu5     :edu5     %1f    "Highest level of education obtained by the respondent - 5 groups."
_column(1796)  int   edu10c   :edu10c   %2f    "Highest level of education obtained by the respondent - 10 groups."
_column(1799)  float age_compl_studies_c :age_compl_studies_c %4.1f  "Age of respondent at completion of studies?"
_column(1804)  int   f_eor_q210 :f_eor_q210 %1f    "Country where respondent attained his /her highest level of education."
_column(1806)  int   acmpryrc :acmpryrc %2f    "Spouse's/partner's main activity during the past 12 months."
_column(1809)  int   map_q120 :map_q120 %1f    "Was he/she studying full-time or part-time?"
_column(1811)  int   map_q130 :map_q130 %1f    "Did he/she have a job or was he/she self-employed at any time during the past 12 months?"
_column(1813)  int   map_q131 :map_q131 %2f    "For how many weeks during the past 12 months was he/she employed?"
_column(1816)  int   map_q132 :map_q132 %1f    "Was he/she mainly:"
_column(1818)  float map_q135c :map_q135c %5.1f  "In an average week, how many hours did he/she usually work?"
_column(1824)  int   map_q140c :map_q140c %2f    "What is the main reason why your pouse/partner usually works less than 30 hours per week?"
_column(1827)  int   map_q145 :map_q145 %1f    "Is his/her job permanent?"
_column(1829)  int   map_q150 :map_q150 %1f    "Did he/she have more than one paid job last week?"
_column(1831)  int   map_q152 :map_q152 %2f    "What is the main reason he/she worked at more than one job last week?"
_column(1834)  int   map_q155 :map_q155 %2f    "Which of the following best describes your spouse's / partner's usual work schedule at his/her job? Is it:"
_column(1837)  int   map_q190 :map_q190 %1f    "During the past 12 months, was he/she ever without a job and looking for work?"
_column(1839)  int   edupr5   :edupr5   %1f    "Highest level of education obtained by the respondent's spouse/partner - 5 groups."
_column(1841)  int   edupr10c :edupr10c %2f    "Highest level of education obtained by the respondent's spouse/partner - 10 groups."
_column(1844)  int   whi_q10  :whi_q10  %1f    "Have you ever worked at a job or business for a period of six months or longer? Exclude work while you were studying full-time."
_column(1846)  float age_wk1begc :age_wk1begc %4.1f  "Age of respondent at the beginning of first work period."
_column(1851)  float age_wk1endc :age_wk1endc %4.1f  "Age of respondent at the end of first work period."
_column(1856)  int   dur_wk1c :dur_wk1c %3f    "Length of respondent's first work period (in months)."
_column(1860)  int   wh1_q120 :wh1_q120 %1f    "Were you working 30 hours or more per week?"
_column(1862)  int   wh1_q210 :wh1_q210 %1f    "Were you mainly:"
_column(1864)  int   wh1_q230 :wh1_q230 %1f    "From [WH1_Q110M & WH1_Q110Y] to today/the age of [WH1_Q111] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity/parental leave, retirement, or any other reasons?"
_column(1866)  int   wh1_q240 :wh1_q240 %1f    "From [WH1_Q110M & WH1_Q110Y] to today/the age of [WH1_Q111] years, did /Did you ever work less than 30 hours per week? Do not count the absence mentioned in the previous question."
_column(1868)  int   wh1_q255 :wh1_q255 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were reduced to less than 30 hours per week.) Which came first, the absence from work or the reduction in hours?"
_column(1870)  int   wh1_q310 :wh1_q310 %1f    "Were you mainly:"
_column(1872)  int   wh1_q320 :wh1_q320 %2f    "Why did you work less than 30 hours per week?"
_column(1875)  int   wh1_q330 :wh1_q330 %1f    "From [WH1_Q110M & WH1_Q110Y] to today/the age of [WH1_Q111] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity /parental leave, retirement, or any other reason?"
_column(1877)  int   wh1_q340 :wh1_q340 %1f    "From [WH1_Q110M & WH1_Q110Y] to today/the age of [WH1_Q111] years, did/Did you ever work for 30 hours or more per week? Do not count the absence mentioned in the previous question."
_column(1879)  int   wh1_q355 :wh1_q355 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were increased to 30 hours or more per week.) Which came first, the absence from work or the increase in hours?"
_column(1881)  int   wh1_q370_c01 :wh1_q370_c01 %1f    "What were the reasons for that absence from work? Seasonal/casual worker."
_column(1883)  int   wh1_q370_c02 :wh1_q370_c02 %1f    "What were the reasons for that absence from work? Temporary layoff/end of contract."
_column(1885)  int   wh1_q370_c03 :wh1_q370_c03 %1f    "What were the reasons for that absence from work? Lack of work."
_column(1887)  int   wh1_q370_c04 :wh1_q370_c04 %1f    "What were the reasons for that absence from work? Quit job."
_column(1889)  int   wh1_q370_c05 :wh1_q370_c05 %1f    "What were the reasons for that absence from work? Fired/discharged."
_column(1891)  int   wh1_q370_c06 :wh1_q370_c06 %1f    "What were the reasons for that absence from work? Business or company closure."
_column(1893)  int   wh1_q370_c07 :wh1_q370_c07 %1f    "What were the reasons for that absence from work? Moved or transferred."
_column(1895)  int   wh1_q370_c08 :wh1_q370_c08 %1f    "What were the reasons for that absence from work? Changed jobs."
_column(1897)  int   wh1_q370_c09 :wh1_q370_c09 %1f    "What were the reasons for that absence from work? Own illness, disability or accident."
_column(1899)  int   wh1_q370_c10 :wh1_q370_c10 %1f    "What were the reasons for that absence from work? Returned to school."
_column(1901)  int   wh1_q370_c11 :wh1_q370_c11 %1f    "What were the reasons for that absence from work? Retired."
_column(1903)  int   wh1_q370_c12 :wh1_q370_c12 %1f    "What were the reasons for that absence from work? Maternity/paternity leave."
_column(1905)  int   wh1_q370_c13 :wh1_q370_c13 %1f    "What were the reasons for that absence from work? Child care."
_column(1907)  int   wh1_q370_c14 :wh1_q370_c14 %1f    "What were the reasons for that absence from work? Eldercare."
_column(1909)  int   wh1_q370_c15 :wh1_q370_c15 %1f    "What were the reasons for that absence from work? Personal or family responsibilities (other than child care or eldercare)."
_column(1911)  int   wh1_q370_c16 :wh1_q370_c16 %1f    "What were the reasons for that absence from work? Other."
_column(1913)  int   wh1_q370_c17 :wh1_q370_c17 %1f    "What were the reasons for that absence from work? To travel."
_column(1915)  int   wh1_q410 :wh1_q410 %1f    "Did you return to seasonal work after that absence from work?"
_column(1917)  int   wh1_q420 :wh1_q420 %1f    "From [WH1_Q110M & WH1_Q110Y or] to today/the age of [ WH1_Q111 ] years, were you always a seasonal worker?"
_column(1919)  int   wh1_q470 :wh1_q470 %1f    "Did you start working after being a seasonal worker ?"
_column(1921)  int   wh2_q100 :wh2_q100 %1f    "Did you start working after that absence from work?"
_column(1923)  float age_wk2begc :age_wk2begc %4.1f  "Age of respondent at the beginning of second work period."
_column(1928)  float age_wk2endc :age_wk2endc %4.1f  "Age of respondent at the end of second work period."
_column(1933)  int   dur_wk2c :dur_wk2c %3f    "Length of respondent's second work period (in months)."
_column(1937)  int   wh2_q115 :wh2_q115 %1f    "Did you return to the same work?"
_column(1939)  int   wh2_q120 :wh2_q120 %1f    "Were you working 30 hours or more per week?"
_column(1941)  int   wh2_q210 :wh2_q210 %1f    "Were you mainly:"
_column(1943)  int   wh2_q230 :wh2_q230 %1f    "From [WH2_Q110M & WH2_Q110Y or WH2_Q200M & WH2_Q200Y] to today/the age of [WH2_Q111 or WH2_Q201] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity/parental leave, retirement, or any other reasons?"
_column(1945)  int   wh2_q240 :wh2_q240 %1f    "From [WH2_Q110M & WH2_Q110Y or WH2_Q200M & WH2_Q200Y] to today/the age of [WH2_Q111 or WH2_Q201] years, did/Did you ever work less than 30 hours per week? Do not count the absence mentioned in the previous question."
_column(1947)  int   wh2_q255 :wh2_q255 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were reduced to less than 30 hours per week). Which came first, the absence from work or the reduction in hours?"
_column(1949)  int   wh2_q310 :wh2_q310 %1f    "Were you mainly:"
_column(1951)  int   wh2_q320 :wh2_q320 %2f    "Why did you work less than 30 hours per week?"
_column(1954)  int   wh2_q330 :wh2_q330 %1f    "From [WH2_Q110M & WH2_Q110Y or WH2_Q200M & WH2_Q200Y or WH2_Q300M & WH2_Q300Y] to today/ the age of [WH2_Q111 or WH2_Q201 or WH2_Q301] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity/parental leave, retirement, or any other reasons?"
_column(1956)  int   wh2_q340 :wh2_q340 %1f    "From [ WH2_Q110M & WH2_Q110Y or WH2_Q200M & WH2_Q200Y or WH2_Q300M & WH2_Q300Y]to today/ the age of [WH2_Q111 or WH2_Q201 or WH2_Q301] years, did/Did you ever work for 30 hours or more per week? Do not count the absence mentioned in the previous question."
_column(1958)  int   wh2_q355 :wh2_q355 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were increased to more than 30 hours per week). Which came first, the absence from work or the increase in hours?"
_column(1960)  int   wh2_q370_c01 :wh2_q370_c01 %1f    "What were the reasons for that absence from work? Seasonal worker/casual worker."
_column(1962)  int   wh2_q370_c02 :wh2_q370_c02 %1f    "What were the reasons for that absence from work? Temporary layoff/end of contract."
_column(1964)  int   wh2_q370_c03 :wh2_q370_c03 %1f    "What were the reasons for that absence from work? Lack of work."
_column(1966)  int   wh2_q370_c04 :wh2_q370_c04 %1f    "What were the reasons for that absence from work? Quit job."
_column(1968)  int   wh2_q370_c05 :wh2_q370_c05 %1f    "What were the reasons for that absence from work? Fired/discharged."
_column(1970)  int   wh2_q370_c06 :wh2_q370_c06 %1f    "What were the reasons for that absence from work? Business or company closure."
_column(1972)  int   wh2_q370_c07 :wh2_q370_c07 %1f    "What were the reasons for that absence from work? Moved or transferred."
_column(1974)  int   wh2_q370_c08 :wh2_q370_c08 %1f    "What were the reasons for that absence from work? Changed jobs."
_column(1976)  int   wh2_q370_c09 :wh2_q370_c09 %1f    "What were the reasons for that absence from work? Own illness, disability or accident."
_column(1978)  int   wh2_q370_c10 :wh2_q370_c10 %1f    "What were the reasons for that absence from work? Returned to school."
_column(1980)  int   wh2_q370_c11 :wh2_q370_c11 %1f    "What were the reasons for that absence from work? Retired."
_column(1982)  int   wh2_q370_c12 :wh2_q370_c12 %1f    "What were the reasons for that absence from work? Maternity/paternity leave."
_column(1984)  int   wh2_q370_c13 :wh2_q370_c13 %1f    "What were the reasons for that absence from work? Child care."
_column(1986)  int   wh2_q370_c14 :wh2_q370_c14 %1f    "What were the reasons for that absence from work? Eldercare."
_column(1988)  int   wh2_q370_c15 :wh2_q370_c15 %1f    "What were the reasons for that absence from work? Personal or family responsibilities (other than child care or eldercare)."
_column(1990)  int   wh2_q370_c16 :wh2_q370_c16 %1f    "What were the reasons for that absence from work? Other."
_column(1992)  int   wh2_q370_c17 :wh2_q370_c17 %1f    "What were the reasons for that absence from work? To travel."
_column(1994)  int   wh2_q410 :wh2_q410 %1f    "Did you return to seasonal work after that absence from work?"
_column(1996)  int   wh2_q420 :wh2_q420 %1f    "From [WH2_Q110M & WH2_Q110Y or WH2_Q260M & WH2_Q260Y or WH2_Q360M & WH2_Q360Y] to today/the age of [WH2_Q111 or WH2_Q261 or WH2_Q361] years, were/Were you always a seasonal worker?"
_column(1998)  int   wh2_q470 :wh2_q470 %1f    "Did you start working after being a seasonal worker?"
_column(2000)  int   wh3_q100 :wh3_q100 %1f    "Did you start working after that absence from work?"
_column(2002)  float age_wk3begc :age_wk3begc %4.1f  "Age of respondent at the beginning of third work period."
_column(2007)  float age_wk3endc :age_wk3endc %4.1f  "Age of respondent at the end of third work period."
_column(2012)  int   dur_wk3c :dur_wk3c %3f    "Length of respondent's third work period (in months)."
_column(2016)  int   wh3_q115 :wh3_q115 %1f    "Did you return to the same job?"
_column(2018)  int   wh3_q120 :wh3_q120 %1f    "Were you working 30 hours or more per week?"
_column(2020)  int   wh3_q210 :wh3_q210 %1f    "Were you mainly:"
_column(2022)  int   wh3_q230 :wh3_q230 %1f    "From [WH3_Q110M & WH3_Q110Y or WH3_Q200M & WH3_Q200Y ] to today/the age of [WH3_Q111or WH3_Q201] years , have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/ paternity/parental leave, retirement, or any other reasons?"
_column(2024)  int   wh3_q240 :wh3_q240 %1f    "From [WH3_Q110M & WH3_Q110Y or WH3_Q200M & WH3_Q200Y] to today/the age of [WH3_Q111 or WH3_Q201] years, did/Did you ever work less than 30 hours per week? Do not count the absence mentioned in the previous question."
_column(2026)  int   wh3_q255 :wh3_q255 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were reduced to less than 30 hours per week.) Which came first, the absence from work or the reduction in hours?"
_column(2028)  int   wh3_q310 :wh3_q310 %1f    "Were you mainly:"
_column(2030)  int   wh3_q320 :wh3_q320 %2f    "Why did you work less than 30 hours per week?"
_column(2033)  int   wh3_q330 :wh3_q330 %1f    "From [WH3_Q110M & WH3_Q110Y or WH3_Q200M & WH3_Q200Y or WH3_Q300M & WH3_Q300Y] to today/ the age of [WH3_Q111 or WH3_Q201 or WH3_Q301] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity /parental leave, retirement, or any other reason?"
_column(2035)  int   wh3_q340 :wh3_q340 %1f    "From [ WH3_Q110M & WH3_Q110Y or WH3_Q200M & WH3_Q200Y or WH3_Q300M & WH3_Q300Y] to today/ the age of [WH3_Q111 or WH3_Q201 or WH3_Q301] years,did/Did you ever work for 30 hours or more per week? Do not count the absence mentioned in the previous question."
_column(2037)  int   wh3_q355 :wh3_q355 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were increased to 30 hours or more per week.) Which came first, the absence from work or the increase in hours?"
_column(2039)  int   wh3_q370_c01 :wh3_q370_c01 %1f    "What were the reasons for that absence from work? Seasonal/casual worker."
_column(2041)  int   wh3_q370_c02 :wh3_q370_c02 %1f    "What were the reasons for that absence from work? Temporary layoff/end of contract."
_column(2043)  int   wh3_q370_c03 :wh3_q370_c03 %1f    "What were the reasons for that absence from work? Lack of work."
_column(2045)  int   wh3_q370_c04 :wh3_q370_c04 %1f    "What were the reasons for that absence from work? Quit job."
_column(2047)  int   wh3_q370_c05 :wh3_q370_c05 %1f    "What were the reasons for that absence from work? Fired/discharged."
_column(2049)  int   wh3_q370_c06 :wh3_q370_c06 %1f    "What were the reasons for that absence from work? Business or company closure."
_column(2051)  int   wh3_q370_c07 :wh3_q370_c07 %1f    "What were the reasons for that absence from work? Moved or transferred."
_column(2053)  int   wh3_q370_c08 :wh3_q370_c08 %1f    "What were the reasons for that absence from work? Changed jobs."
_column(2055)  int   wh3_q370_c09 :wh3_q370_c09 %1f    "What were the reasons for that absence from work? Own illness, disability or accident."
_column(2057)  int   wh3_q370_c10 :wh3_q370_c10 %1f    "What were the reasons for that absence from work? Returned to school."
_column(2059)  int   wh3_q370_c11 :wh3_q370_c11 %1f    "What were the reasons for that absence from work? Retired."
_column(2061)  int   wh3_q370_c12 :wh3_q370_c12 %1f    "What were the reasons for that absence from work? Maternity/paternity leave."
_column(2063)  int   wh3_q370_c13 :wh3_q370_c13 %1f    "What were the reasons for that absence from work? Child care."
_column(2065)  int   wh3_q370_c14 :wh3_q370_c14 %1f    "What were the reasons for that absence from work? Eldercare."
_column(2067)  int   wh3_q370_c15 :wh3_q370_c15 %1f    "What were the reasons for that absence from work? Personal or family responsibilities (other than child care or eldercare)."
_column(2069)  int   wh3_q370_c16 :wh3_q370_c16 %1f    "What were the reasons for that absence from work? Other."
_column(2071)  int   wh3_q370_c17 :wh3_q370_c17 %1f    "What were the reasons for that absence from work? To travel."
_column(2073)  int   wh3_q410 :wh3_q410 %1f    "Did you return to seasonal work after that absence from work?"
_column(2075)  int   wh3_q420 :wh3_q420 %1f    "From [WH3_Q110M & WH3_Q110Y or WH3_Q260M & WH3_Q260Y or WH3_Q360M & WH3_Q360Y] to today/the age of [WH3_Q111 or WH3_Q261 or WH3_Q361] years, were/Were you always a seasonal worker?"
_column(2077)  int   wh3_q470 :wh3_q470 %1f    "Did you start working after being a seasonal worker?"
_column(2079)  int   wh4_q100 :wh4_q100 %1f    "Did you start working after that absence from work?"
_column(2081)  float age_wk4begc :age_wk4begc %4.1f  "Age of respondent at the beginning of fourth work period."
_column(2086)  float age_wk4endc :age_wk4endc %4.1f  "Age of respondent at the end of fourth work period."
_column(2091)  int   dur_wk4c :dur_wk4c %3f    "Length of respondent's fourth work period (in months)."
_column(2095)  int   wh4_q115 :wh4_q115 %1f    "Did you return to the same job?"
_column(2097)  int   wh4_q120 :wh4_q120 %1f    "Were you working 30 hours or more per week?"
_column(2099)  int   wh4_q210 :wh4_q210 %1f    "Were you mainly:"
_column(2101)  int   wh4_q230 :wh4_q230 %1f    "From [WH4_Q110M & WH4_Q110Y or WH4_Q200M & WH4_Q200Y] to today/the age of [WH4_Q111 or WH4_Q201] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity /parental leave, retirement, or any other reason?"
_column(2103)  int   wh4_q240 :wh4_q240 %1f    "From [WH4_Q110M & WH4_Q110Y or WH4_Q200M & WH4_Q200Y] to today/the age of [WH4_Q111 or WH4_Q201] years, did /Did you ever work less than 30 hours per week? Do not count the absence mentioned in the previous question."
_column(2105)  int   wh4_q255 :wh4_q255 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were reduced to less than 30 hours per week.) Which came first, the absence from work or the reduction in hours?"
_column(2107)  int   wh4_q310c :wh4_q310c %1f    "Were you mainly:"
_column(2109)  int   wh4_q320 :wh4_q320 %2f    "Why did you work less than 30 hours per week?"
_column(2112)  int   wh4_q330 :wh4_q330 %1f    "From [WH4_Q110M & WH4_Q110Y or WH4_Q260M & WH4_Q260Y or WH4_Q300M & WH4_Q300Y] to today/ the age of [WH4_Q111 or WH4_Q201 or WH4_Q301] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity /parental leave, retirement, or any other reason?"
_column(2114)  int   wh4_q340 :wh4_q340 %1f    "From [ WH4_Q110M & WH4_Q110Y or WH4_Q260M & WH4_Q260Y or WH4_Q300M & WH4_Q300Y] to today/the age of [WH4_Q111 or WH4_Q201 or WH4_Q301] years, did/Did you ever work for 30 hours or more per week? Do not count the absence mentioned in the previous question."
_column(2116)  int   wh4_q355 :wh4_q355 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were increased to 30 hours or more per week.) Which came first, the absence from work or the increase in hours?"
_column(2118)  int   wh4_q370_c01 :wh4_q370_c01 %1f    "What were the reasons for that absence from work? Seasonal/casual worker."
_column(2120)  int   wh4_q370_c02 :wh4_q370_c02 %1f    "What were the reasons for that absence from work? Temporary layoff/end of contract."
_column(2122)  int   wh4_q370_c03 :wh4_q370_c03 %1f    "What were the reasons for that absence from work? Lack of work."
_column(2124)  int   wh4_q370_c04 :wh4_q370_c04 %1f    "What were the reasons for that absence from work? Quit job."
_column(2126)  int   wh4_q370_c05 :wh4_q370_c05 %1f    "What were the reasons for that absence from work? Fired/discharged."
_column(2128)  int   wh4_q370_c06 :wh4_q370_c06 %1f    "What were the reasons for that absence from work? Business or company closure."
_column(2130)  int   wh4_q370_c07 :wh4_q370_c07 %1f    "What were the reasons for that absence from work? Moved or transferred."
_column(2132)  int   wh4_q370_c08 :wh4_q370_c08 %1f    "What were the reasons for that absence from work? Changed jobs."
_column(2134)  int   wh4_q370_c09 :wh4_q370_c09 %1f    "What were the reasons for that absence from work? Own illness, disability or accident."
_column(2136)  int   wh4_q370_c10 :wh4_q370_c10 %1f    "What were the reasons for that absence from work? Returned to school."
_column(2138)  int   wh4_q370_c11 :wh4_q370_c11 %1f    "What were the reasons for that absence from work? Retired."
_column(2140)  int   wh4_q370_c12 :wh4_q370_c12 %1f    "What were the reasons for that absence from work? Maternity/paternity leave."
_column(2142)  int   wh4_q370_c13 :wh4_q370_c13 %1f    "What were the reasons for that absence from work? Child care."
_column(2144)  int   wh4_q370_c14 :wh4_q370_c14 %1f    "What were the reasons for that absence from work? Eldercare."
_column(2146)  int   wh4_q370_c15 :wh4_q370_c15 %1f    "What were the reasons for that absence from work? Personal or family responsibilities (other than child care or eldercare)."
_column(2148)  int   wh4_q370_c16 :wh4_q370_c16 %1f    "What were the reasons for that absence from work? Other."
_column(2150)  int   wh4_q370_c17 :wh4_q370_c17 %1f    "What were the reasons for that absence from work? To travel."
_column(2152)  int   wh4_q410 :wh4_q410 %1f    "Did you return to seasonal work after that absence from work?"
_column(2154)  int   wh4_q420 :wh4_q420 %1f    "From [WH4_Q110M & WH4_Q110Y or WH4_Q260M & WH4_Q260Y or WH4_Q360M & WH4_Q360Y] to today/the age of [WH4_Q111 or WH4_Q261 or WH4_Q361] years, were/Were you always a seasonal worker?"
_column(2156)  int   wh5_q100 :wh5_q100 %1f    "Did you start working after that absence from work?"
_column(2158)  float age_wk5begc :age_wk5begc %4.1f  "Age of respondent at the beginning of fifth work period."
_column(2163)  float age_wk5endc :age_wk5endc %4.1f  "Age of respondent at the end of fifth work period."
_column(2168)  int   dur_wk5c :dur_wk5c %3f    "Length of respondent's fifth work period (in months)."
_column(2172)  int   wh5_q115 :wh5_q115 %1f    "Did you return to the same job?"
_column(2174)  int   wh5_q120 :wh5_q120 %1f    "Were you working 30 hours or more per week?"
_column(2176)  int   wh5_q210c :wh5_q210c %1f    "Were you mainly:"
_column(2178)  int   wh5_q230 :wh5_q230 %1f    "From [WH5_Q110M & WH5_Q110Y or WH5_Q200M & WH5_Q200Y] to today/the age of [WH5_Q111 or WH5_Q201] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity /parental leave, retirement, or any other reason?"
_column(2180)  int   wh5_q240 :wh5_q240 %1f    "From [WH5_Q110M & WH5_Q110Y or WH5_Q200M & WH5_Q200Y] to today/the age of [WH5_Q111 or WH5_Q201] years, did /Did you ever work less than 30 hours per week? Do not count the absence mentioned in the previous question."
_column(2182)  int   wh5_q255 :wh5_q255 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were reduced to less than 30 hours per week.) Which came first, the absence from work or the reduction in hours?"
_column(2184)  int   wh5_q310c :wh5_q310c %1f    "Were you mainly:"
_column(2186)  int   wh5_q320 :wh5_q320 %2f    "Why did you work less than 30 hours per week?"
_column(2189)  int   wh5_q330 :wh5_q330 %1f    "From [WH5_Q110M & WH5_Q110Y or WH5_Q200M & WH5_Q200Y or WH5_Q300M & WH5_Q300Y] to today/ the age of [WH5_Q111 or WH5_Q201 or WH5_Q301] years, have /Have you ever been away from work for more than 3 months because of a lack of work, sickness, maternity/paternity /parental leave, retirement, or any other reason?"
_column(2191)  int   wh5_q340 :wh5_q340 %1f    "From [ WH5_Q110M & WH5_Q110Y or WH5_Q200M & WH5_Q200Y or WH5_Q300M & WH5_Q300Y]to today/ the age of [WH5_Q111 or WH5_Q201 or WH5_Q301] years, did/Did you ever work for 30 hours or more per week? Do not count the absence mentioned in the previous question."
_column(2193)  int   wh5_q355 :wh5_q355 %1f    "(You mentioned that you were absent from work for more than 3 months and your working hours were increased to 30 hours or more per week.) Which came first, the absence from work or the increase in hours?"
_column(2195)  int   wh5_q370_c01 :wh5_q370_c01 %1f    "What were the reasons for that absence from work? Seasonal/casual worker."
_column(2197)  int   wh5_q370_c02 :wh5_q370_c02 %1f    "What were the reasons for that absence from work? Temporary layoff/end of contract."
_column(2199)  int   wh5_q370_c03 :wh5_q370_c03 %1f    "What were the reasons for that absence from work? Lack of work."
_column(2201)  int   wh5_q370_c04 :wh5_q370_c04 %1f    "What were the reasons for that absence from work? Quit job."
_column(2203)  int   wh5_q370_c05 :wh5_q370_c05 %1f    "What were the reasons for that absence from work? Fired/discharged."
_column(2205)  int   wh5_q370_c06 :wh5_q370_c06 %1f    "What were the reasons for that absence from work? Business or company closure."
_column(2207)  int   wh5_q370_c07 :wh5_q370_c07 %1f    "What were the reasons for that absence from work? Moved or transferred."
_column(2209)  int   wh5_q370_c08 :wh5_q370_c08 %1f    "What were the reasons for that absence from work? Changed jobs."
_column(2211)  int   wh5_q370_c09 :wh5_q370_c09 %1f    "What were the reasons for that absence from work? Own illness, disability or accident."
_column(2213)  int   wh5_q370_c10 :wh5_q370_c10 %1f    "What were the reasons for that absence from work? Returned to school."
_column(2215)  int   wh5_q370_c11 :wh5_q370_c11 %1f    "What were the reasons for that absence from work? Retired."
_column(2217)  int   wh5_q370_c12 :wh5_q370_c12 %1f    "What were the reasons for that absence from work? Maternity/paternity leave."
_column(2219)  int   wh5_q370_c13 :wh5_q370_c13 %1f    "What were the reasons for that absence from work? Child care."
_column(2221)  int   wh5_q370_c14c :wh5_q370_c14c %1f    "What were the reasons for that absence from work? Eldercare."
_column(2223)  int   wh5_q370_c15c :wh5_q370_c15c %1f    "What were the reasons for that absence from work? Personal or family responsibilities (other than child care or eldercare)."
_column(2225)  int   wh5_q370_c16 :wh5_q370_c16 %1f    "What were the reasons for that absence from work? Other."
_column(2227)  int   wh5_q370_c17 :wh5_q370_c17 %1f    "What were the reasons for that absence from work? To travel."
_column(2229)  int   wh5_q410 :wh5_q410 %1f    "Did you return to seasonal work after that absence from work?"
_column(2231)  int   no_wkfull :no_wkfull %1f    "Number of full-time work periods."
_column(2233)  int   no_wkpart_c :no_wkpart_c %1f    "Number of part-time work periods."
_column(2235)  int   no_wkper :no_wkper %1f    "Total number of work periods."
_column(2237)  float age_retired_c :age_retired_c %4.1f  "Age of respondent when he retired."
_column(2242)  int   wkstatus :wkstatus %1f    "Respondent's work status since beginning of career."
_column(2244)  int   wktype   :wktype   %1f    "Work type since beginning of career."
_column(2246)  int   dur_wktot :dur_wktot %3f    "Length of respondent's total work period (in months), since the beginning of his/her professional life."
_column(2250)  int   no_int   :no_int   %1f    "Total number of work interruptions the respondent has had."
_column(2252)  float age_int1begc :age_int1begc %4.1f  "Respondent's age at the beginning of the first work interruption."
_column(2257)  float age_int1endc :age_int1endc %4.1f  "Respondent's age at the end of the first work interruption."
_column(2262)  int   dur_int1c :dur_int1c %3f    "Length of respondent's first work interruption (in months)."
_column(2266)  int   rank_int1 :rank_int1 %1f    "Rank of respondent's first work absence among all work periods."
_column(2268)  float age_int2begc :age_int2begc %4.1f  "Respondent's age at the beginning of the second work absence."
_column(2273)  float age_int2endc :age_int2endc %4.1f  "Respondent's age at the end of the second work absence."
_column(2278)  int   dur_int2c :dur_int2c %3f    "Length of respondent's second work absence (in months)."
_column(2282)  int   rank_int2 :rank_int2 %1f    "Rank of respondent's second work absence among all work periods."
_column(2284)  float age_int3begc :age_int3begc %4.1f  "Respondent's age at the beginning of the third work absence."
_column(2289)  float age_int3endc :age_int3endc %4.1f  "Respondent's age at the end of the third work absence."
_column(2294)  int   dur_int3c :dur_int3c %3f    "Length of respondent's third work absence (in months)."
_column(2298)  int   rank_int3 :rank_int3 %1f    "Rank of respondent's third work absence among all work periods."
_column(2300)  float age_int4begc :age_int4begc %4.1f  "Respondent's age at the beginning of the fourth work absence."
_column(2305)  float age_int4endc :age_int4endc %4.1f  "Respondent's age at the end of the fourth work absence."
_column(2310)  int   dur_int4c :dur_int4c %3f    "Length of respondent's fourth work absence (in months)."
_column(2314)  int   rank_int4 :rank_int4 %1f    "Rank of respondent's fourth work absence among all work periods."
_column(2316)  float age_int5begc :age_int5begc %4.1f  "Respondent's age at the beginning of the fifth work absence."
