variable_name,cw_statement
"wh2_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c14 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c14 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c15 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c15 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh2_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh2_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
wh2_q410,"case_when(wh2_q410==1~""Yes"",wh2_q410==2~""No"",wh2_q410==7~""Not asked"",wh2_q410==8~""Not stated"",wh2_q410==9~""Don't know"",TRUE~""NA"")"
wh2_q420,"case_when(wh2_q420==1~""Yes"",wh2_q420==2~""No"",wh2_q420==7~""Not asked"",wh2_q420==8~""Not stated"",wh2_q420==9~""Don't know"",TRUE~""NA"")"
wh2_q470,"case_when(wh2_q470==1~""Yes"",wh2_q470==2~""No"",wh2_q470==7~""Not asked"",wh2_q470==8~""Not stated"",wh2_q470==9~""Don't know"",TRUE~""NA"")"
wh3_q100,"case_when(wh3_q100==1~""Yes"",wh3_q100==2~""No"",wh3_q100==7~""Not asked"",wh3_q100==8~""Not stated"",wh3_q100==9~""Don't know"",TRUE~""NA"")"
"age_wk3begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.7 ""Not asked"" 
","case_when(age_wk3begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.7 ""Not asked"" 
==99.8~""Not stated"",age_wk3begc 15.0 ""15 or less"" 60.0 ""60 or more"" 99.7 ""Not asked"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_wk3endc 15.0 ""15 or less"" 65.0 ""65 or more"" 
","case_when(age_wk3endc 15.0 ""15 or less"" 65.0 ""65 or more"" 
==99.5~""Still a seasonal worker/self-employed"",age_wk3endc 15.0 ""15 or less"" 65.0 ""65 or more"" 
==99.6~""Still working"",age_wk3endc 15.0 ""15 or less"" 65.0 ""65 or more"" 
==99.7~""Not asked"",age_wk3endc 15.0 ""15 or less"" 65.0 ""65 or more"" 
==99.8~""Not stated"",age_wk3endc 15.0 ""15 or less"" 65.0 ""65 or more"" 
==99.9~""Don't know"",TRUE~""NA"")"
dur_wk3c,"case_when(dur_wk3c==995~""Still a seasonal worker"",dur_wk3c==996~""Still working"",dur_wk3c==997~""Not asked"",dur_wk3c==998~""Not stated"",dur_wk3c==999~""Don't know"",TRUE~""NA"")"
wh3_q115,"case_when(wh3_q115==1~""Yes"",wh3_q115==2~""No"",wh3_q115==7~""Not asked"",wh3_q115==8~""Not stated"",wh3_q115==9~""Don't know"",TRUE~""NA"")"
wh3_q120,"case_when(wh3_q120==1~""Yes"",wh3_q120==2~""No"",wh3_q120==7~""Not asked"",wh3_q120==8~""Not stated"",wh3_q120==9~""Don't know"",TRUE~""NA"")"
wh3_q210,"case_when(wh3_q210==1~""... a paid worker?"",wh3_q210==2~""... self-employed?"",wh3_q210==3~""... an unpaid family worker?"",wh3_q210==7~""Not asked"",wh3_q210==8~""Not stated"",wh3_q210==9~""Don't know"",TRUE~""NA"")"
wh3_q230,"case_when(wh3_q230==1~""Yes"",wh3_q230==2~""No"",wh3_q230==7~""Not asked"",wh3_q230==8~""Not stated"",wh3_q230==9~""Don't know"",TRUE~""NA"")"
wh3_q240,"case_when(wh3_q240==1~""Yes"",wh3_q240==2~""No"",wh3_q240==7~""Not asked"",wh3_q240==8~""Not stated"",wh3_q240==9~""Don't know"",TRUE~""NA"")"
wh3_q255,"case_when(wh3_q255==1~""Absence (of 3 months or more)"",wh3_q255==2~""Reduction of work hours (less than 30 hours per week)"",wh3_q255==7~""Not asked"",wh3_q255==8~""Not stated"",wh3_q255==9~""Don't know"",TRUE~""NA"")"
wh3_q310,"case_when(wh3_q310==1~""... a paid worker?"",wh3_q310==2~""... self-employed?"",wh3_q310==3~""... an unpaid family worker?"",wh3_q310==7~""Not asked"",wh3_q310==8~""Not stated"",wh3_q310==9~""Don't know"",TRUE~""NA"")"
wh3_q320,"case_when(wh3_q320==1~""Own illness, disability or accident"",wh3_q320==2~""Personal/family reasons"",wh3_q320==3~""Going to school"",wh3_q320==4~""Requirement of the work"",wh3_q320==5~""Did not want to work more than 30 hours per week"",wh3_q320==6~""Could only find part-time work"",wh3_q320==7~""Other"",wh3_q320==97~""Not asked"",wh3_q320==98~""Not stated"",wh3_q320==99~""Don't know"",TRUE~""NA"")"
wh3_q330,"case_when(wh3_q330==1~""Yes"",wh3_q330==2~""No"",wh3_q330==7~""Not asked"",wh3_q330==8~""Not stated"",wh3_q330==9~""Don't know"",TRUE~""NA"")"
wh3_q340,"case_when(wh3_q340==1~""Yes"",wh3_q340==2~""No"",wh3_q340==7~""Not asked"",wh3_q340==8~""Not stated"",wh3_q340==9~""Don't know"",TRUE~""NA"")"
wh3_q355,"case_when(wh3_q355==1~""Absence (of 3 months or more)"",wh3_q355==2~""Increase of work hours (30 hours or more per week)"",wh3_q355==7~""Not asked"",wh3_q355==8~""Not stated"",wh3_q355==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c14 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c14 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c15 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c15 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh3_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh3_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
wh3_q410,"case_when(wh3_q410==1~""Yes"",wh3_q410==2~""No"",wh3_q410==7~""Not asked"",wh3_q410==8~""Not stated"",wh3_q410==9~""Don't know"",TRUE~""NA"")"
wh3_q420,"case_when(wh3_q420==1~""Yes"",wh3_q420==2~""No"",wh3_q420==7~""Not asked"",wh3_q420==8~""Not stated"",wh3_q420==9~""Don't know"",TRUE~""NA"")"
wh3_q470,"case_when(wh3_q470==1~""Yes"",wh3_q470==2~""No"",wh3_q470==7~""Not asked"",wh3_q470==8~""Not stated"",wh3_q470==9~""Don't know"",TRUE~""NA"")"
wh4_q100,"case_when(wh4_q100==1~""Yes"",wh4_q100==2~""No"",wh4_q100==7~""Not asked"",wh4_q100==8~""Not stated"",wh4_q100==9~""Don't know"",TRUE~""NA"")"
"age_wk4begc 60.0 ""60 or more"" 99.7 ""Not asked"" 99.8 ""Not stated"" 
","case_when(age_wk4begc 60.0 ""60 or more"" 99.7 ""Not asked"" 99.8 ""Not stated"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_wk4endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
","case_when(age_wk4endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.6~""Still working"",age_wk4endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.7~""Not asked"",age_wk4endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.8~""Not stated"",age_wk4endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.9~""Don't know"",TRUE~""NA"")"
dur_wk4c,"case_when(dur_wk4c==995~""Still a seasonal worker"",dur_wk4c==996~""Still working"",dur_wk4c==997~""Not asked"",dur_wk4c==998~""Not stated"",dur_wk4c==999~""Don't know"",TRUE~""NA"")"
wh4_q115,"case_when(wh4_q115==1~""Yes"",wh4_q115==2~""No"",wh4_q115==7~""Not asked"",wh4_q115==8~""Not stated"",wh4_q115==9~""Don't know"",TRUE~""NA"")"
wh4_q120,"case_when(wh4_q120==1~""Yes"",wh4_q120==2~""No"",wh4_q120==7~""Not asked"",wh4_q120==8~""Not stated"",wh4_q120==9~""Don't know"",TRUE~""NA"")"
wh4_q210,"case_when(wh4_q210==1~""... a paid worker?"",wh4_q210==2~""... self-employed?"",wh4_q210==3~""... an unpaid family worker?"",wh4_q210==7~""Not asked"",wh4_q210==8~""Not stated"",wh4_q210==9~""Don't know"",TRUE~""NA"")"
wh4_q230,"case_when(wh4_q230==1~""Yes"",wh4_q230==2~""No"",wh4_q230==7~""Not asked"",wh4_q230==8~""Not stated"",wh4_q230==9~""Don't know"",TRUE~""NA"")"
wh4_q240,"case_when(wh4_q240==1~""Yes"",wh4_q240==2~""No"",wh4_q240==7~""Not asked"",wh4_q240==8~""Not stated"",wh4_q240==9~""Don't know"",TRUE~""NA"")"
wh4_q255,"case_when(wh4_q255==1~""Absence (of 3 months or more)"",wh4_q255==2~""Reduction of work hours (less than 30 hours per week)"",wh4_q255==7~""Not asked"",wh4_q255==8~""Not stated"",wh4_q255==9~""Don't know"",TRUE~""NA"")"
"wh4_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
","case_when(wh4_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==3~""... an unpaid family worker?"",wh4_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==7~""Not asked"",wh4_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==8~""Not stated"",wh4_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==9~""Don't know"",TRUE~""NA"")"
wh4_q320,"case_when(wh4_q320==1~""Own illness, disability or accident"",wh4_q320==2~""Personal/family reasons"",wh4_q320==3~""Going to school"",wh4_q320==4~""Requirement of the work"",wh4_q320==5~""Did not want to work more than 30 hours per week"",wh4_q320==6~""Could only find part-time work"",wh4_q320==7~""Other"",wh4_q320==97~""Not asked"",wh4_q320==98~""Not stated"",wh4_q320==99~""Don't know"",TRUE~""NA"")"
wh4_q330,"case_when(wh4_q330==1~""Yes"",wh4_q330==2~""No"",wh4_q330==7~""Not asked"",wh4_q330==8~""Not stated"",wh4_q330==9~""Don't know"",TRUE~""NA"")"
wh4_q340,"case_when(wh4_q340==1~""Yes"",wh4_q340==2~""No"",wh4_q340==7~""Not asked"",wh4_q340==8~""Not stated"",wh4_q340==9~""Don't know"",TRUE~""NA"")"
wh4_q355,"case_when(wh4_q355==1~""Absence (of 3 months or more)"",wh4_q355==2~""Increase of work hours (30 hours or more per week)"",wh4_q355==7~""Not asked"",wh4_q355==8~""Not stated"",wh4_q355==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c09 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c10 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c11 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c12 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c13 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c14 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c14 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c15 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c15 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c16 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh4_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh4_q370_c17 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
wh4_q410,"case_when(wh4_q410==1~""Yes"",wh4_q410==2~""No"",wh4_q410==7~""Not asked"",wh4_q410==8~""Not stated"",wh4_q410==9~""Don't know"",TRUE~""NA"")"
wh4_q420,"case_when(wh4_q420==1~""Yes"",wh4_q420==2~""No"",wh4_q420==7~""Not asked"",wh4_q420==8~""Not stated"",wh4_q420==9~""Don't know"",TRUE~""NA"")"
wh5_q100,"case_when(wh5_q100==1~""Yes"",wh5_q100==2~""No"",wh5_q100==7~""Not asked"",wh5_q100==8~""Not stated"",wh5_q100==9~""Don't know"",TRUE~""NA"")"
"age_wk5begc 60.0 ""60 or more"" 99.7 ""Not asked"" 99.8 ""Not stated"" 
","case_when(age_wk5begc 60.0 ""60 or more"" 99.7 ""Not asked"" 99.8 ""Not stated"" 
==99.9~""Don't know"",TRUE~""NA"")"
"age_wk5endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
","case_when(age_wk5endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.6~""Still working"",age_wk5endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.7~""Not asked"",age_wk5endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.8~""Not stated"",age_wk5endc 65.0 ""65 or more"" 99.5 ""Still a seasonal worker"" 
==99.9~""Don't know"",TRUE~""NA"")"
dur_wk5c,"case_when(dur_wk5c==995~""Still a seasonal worker"",dur_wk5c==996~""Still working"",dur_wk5c==997~""Not asked"",dur_wk5c==998~""Not stated"",dur_wk5c==999~""Don't know"",TRUE~""NA"")"
wh5_q115,"case_when(wh5_q115==1~""Yes"",wh5_q115==2~""No"",wh5_q115==7~""Not asked"",wh5_q115==8~""Not stated"",wh5_q115==9~""Don't know"",TRUE~""NA"")"
wh5_q120,"case_when(wh5_q120==1~""Yes"",wh5_q120==2~""No"",wh5_q120==7~""Not asked"",wh5_q120==8~""Not stated"",wh5_q120==9~""Don't know"",TRUE~""NA"")"
"wh5_q210c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
","case_when(wh5_q210c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==3~""... an unpaid family worker?"",wh5_q210c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==7~""Not asked"",wh5_q210c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==8~""Not stated"",wh5_q210c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==9~""Don't know"",TRUE~""NA"")"
wh5_q230,"case_when(wh5_q230==1~""Yes"",wh5_q230==2~""No"",wh5_q230==7~""Not asked"",wh5_q230==8~""Not stated"",wh5_q230==9~""Don't know"",TRUE~""NA"")"
wh5_q240,"case_when(wh5_q240==1~""Yes"",wh5_q240==2~""No"",wh5_q240==7~""Not asked"",wh5_q240==8~""Not stated"",wh5_q240==9~""Don't know"",TRUE~""NA"")"
wh5_q255,"case_when(wh5_q255==1~""Absence (of 3 months or more)"",wh5_q255==2~""Reduction of work hours (less than 30 hours per week)"",wh5_q255==7~""Not asked"",wh5_q255==8~""Not stated"",wh5_q255==9~""Don't know"",TRUE~""NA"")"
"wh5_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
","case_when(wh5_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==3~""... an unpaid family worker?"",wh5_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==7~""Not asked"",wh5_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==8~""Not stated"",wh5_q310c 1 ""... a paid worker?"" 2 ""... self-employed?"" 
==9~""Don't know"",TRUE~""NA"")"
wh5_q320,"case_when(wh5_q320==1~""Own illness, disability or accident"",wh5_q320==2~""Personal/family reasons"",wh5_q320==3~""Going to school"",wh5_q320==4~""Requirement of the work"",wh5_q320==5~""Did not want to work more than 30 hours per week"",wh5_q320==6~""Could only find part-time work"",wh5_q320==7~""Other"",wh5_q320==97~""Not asked"",wh5_q320==98~""Not stated"",wh5_q320==99~""Don't know"",TRUE~""NA"")"
wh5_q330,"case_when(wh5_q330==1~""Yes"",wh5_q330==2~""No"",wh5_q330==7~""Not asked"",wh5_q330==8~""Not stated"",wh5_q330==9~""Don't know"",TRUE~""NA"")"
wh5_q340,"case_when(wh5_q340==1~""Yes"",wh5_q340==2~""No"",wh5_q340==7~""Not asked"",wh5_q340==8~""Not stated"",wh5_q340==9~""Don't know"",TRUE~""NA"")"
wh5_q355,"case_when(wh5_q355==1~""Absence (of 3 months or more)"",wh5_q355==2~""Increase of work hours (30 hours or more per week)"",wh5_q355==7~""Not asked"",wh5_q355==8~""Not stated"",wh5_q355==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c01 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c02 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c03 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c04 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c05 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c06 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c07 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
"wh5_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
","case_when(wh5_q370_c08 1 ""Yes"" 2 ""No"" 7 ""Not asked"" 8 ""Not stated"" 
==9~""Don't know"",TRUE~""NA"")"
